Stage,Plastochron,Segment,Treatment,Length
S5,P9,Hyp,L88 57 Low Light,3.5
S5,P9,Hyp,L88 57 Low Light,4.2
S5,P9,Hyp,L88 57 Low Light,3.5
S5,P9,Hyp,L88 57 Low Light,2.1
S5,P9,Hyp,L88 57 Low Light,3.1
S5,P9,Hyp,L88 57 Low Light,1.8
S5,P9,Hyp,L88 57 Low Light,2.5
S5,P9,Hyp,L88 57 Low Light,2.8
S5,P9,Hyp,L88 57 Low Light,3.2
S5,P9,Hyp,L88 57 Low Light,3
S5,P9,Hyp,L88 57 Low Light,3.8
S5,P9,Hyp,L88 57 Low Light,1.5
S5,P9,Hyp,L88 57 Low Light,4.5
S5,P9,Hyp,L88 57 Low Light,4.6
S5,P9,Hyp,L88 57 Low Light,1.5
S5,P9,Hyp,L88 57 Low Light,3.5
S5,P9,Hyp,L88 57 Low Light,2.5
S5,P9,Hyp,L88 57 Low Light,3.1
S5,P9,Hyp,L88 57 Low Light,3
S5,P9,Hyp,L88 57 Low Light,2.4
S5,P9,Hyp,L88 57 High Light,3.5
S5,P9,Hyp,L88 57 High Light,4
S5,P9,Hyp,L88 57 High Light,3.5
S5,P9,Hyp,L88 57 High Light,3
S5,P9,Hyp,L88 57 High Light,2.6
S5,P9,Hyp,L88 57 High Light,3.1
S5,P9,Hyp,L88 57 High Light,3
S5,P9,Hyp,L88 57 High Light,1.7
S5,P9,Hyp,L88 57 High Light,1
S5,P9,Hyp,L88 57 High Light,2.1
S5,P9,Hyp,L88 57 High Light,2.5
S5,P9,Hyp,L88 57 High Light,3.1
S5,P9,Hyp,L88 57 High Light,4
S5,P9,Hyp,L88 57 High Light,2.9
S5,P9,Hyp,L88 57 High Light,3.2
S5,P9,Hyp,L88 57 High Light,4.3
S5,P9,Hyp,L88 57 High Light,4.8
S5,P9,Hyp,L88 57 High Light,3.2
S5,P9,Hyp,Zenith Low Light,7.5
S5,P9,Hyp,Zenith Low Light,8.2
S5,P9,Hyp,Zenith Low Light,8
S5,P9,Hyp,Zenith Low Light,8
S5,P9,Hyp,Zenith Low Light,6.6
S5,P9,Hyp,Zenith Low Light,7.2
S5,P9,Hyp,Zenith Low Light,7.3
S5,P9,Hyp,Zenith Low Light,7.5
S5,P9,Hyp,Zenith Low Light,5.2
S5,P9,Hyp,Zenith Low Light,7.5
S5,P9,Hyp,Zenith Low Light,1.1
S5,P9,Hyp,Zenith Low Light,1.2
S5,P9,Hyp,Zenith Low Light,2.4
S5,P9,Hyp,Zenith Low Light,5.6
S5,P9,Hyp,Zenith Low Light,2.3
S5,P9,Hyp,Zenith Low Light,1.2
S5,P9,Hyp,Zenith Low Light,1.1
S5,P9,Hyp,Zenith Low Light,1.6
S5,P9,Epi,L88 57 Low Light,3
S5,P9,Epi,L88 57 Low Light,2.1
S5,P9,Epi,L88 57 Low Light,2.5
S5,P9,Epi,L88 57 Low Light,3
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,3.5
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2.2
S5,P9,Epi,L88 57 Low Light,1.6
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2.4
S5,P9,Epi,L88 57 Low Light,2.8
S5,P9,Epi,L88 57 Low Light,2.3
S5,P9,Epi,L88 57 Low Light,3
S5,P9,Epi,L88 57 Low Light,2.5
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2.5
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,1.7
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,3
S5,P9,Epi,L88 57 High Light,4.1
S5,P9,Epi,L88 57 High Light,2.8
S5,P9,Epi,L88 57 High Light,1.8
S5,P9,Epi,L88 57 High Light,0.4
S5,P9,Epi,L88 57 High Light,2.3
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2.2
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,2.2
S5,P9,Epi,L88 57 High Light,2.4
S5,P9,Epi,Zenith Low Light,4
S5,P9,Epi,Zenith Low Light,5.2
S5,P9,Epi,Zenith Low Light,4.2
S5,P9,Epi,Zenith Low Light,3.7
S5,P9,Epi,Zenith Low Light,3
S5,P9,Epi,Zenith Low Light,4
S5,P9,Epi,Zenith Low Light,3.5
S5,P9,Epi,Zenith Low Light,3.2
S5,P9,Epi,Zenith Low Light,3.2
S5,P9,Epi,Zenith Low Light,3
S5,P9,Epi,Zenith Low Light,3
S5,P9,Epi,Zenith Low Light,3.9
S5,P9,Epi,Zenith Low Light,4.5
S5,P9,Epi,Zenith Low Light,0.5
S5,P9,Epi,Zenith Low Light,3.1
S5,P9,Epi,Zenith Low Light,3.2
S5,P9,Epi,Zenith Low Light,3.2
S5,P9,Epi,Zenith Low Light,6
S5,P9,IN1,L88 57 Low Light,1.6
S5,P9,IN1,L88 57 Low Light,1.5
S5,P9,IN1,L88 57 Low Light,2.2
S5,P9,IN1,L88 57 Low Light,1.7
S5,P9,IN1,L88 57 Low Light,1.9
S5,P9,IN1,L88 57 Low Light,1.4
S5,P9,IN1,L88 57 Low Light,1.5
S5,P9,IN1,L88 57 Low Light,1.8
S5,P9,IN1,L88 57 Low Light,1.9
S5,P9,IN1,L88 57 Low Light,2.5
S5,P9,IN1,L88 57 Low Light,2.3
S5,P9,IN1,L88 57 Low Light,1.7
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,2.5
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,2.6
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,1.4
S5,P9,IN1,L88 57 Low Light,1.5
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.7
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1.1
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.3
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,2.1
S5,P9,IN1,L88 57 High Light,1.6
S5,P9,IN1,L88 57 High Light,1.7
S5,P9,IN1,L88 57 High Light,2
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.4
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.8
S5,P9,IN1,Zenith Low Light,1.5
S5,P9,IN1,Zenith Low Light,1.1
S5,P9,IN1,Zenith Low Light,1.5
S5,P9,IN1,Zenith Low Light,1.1
S5,P9,IN1,Zenith Low Light,1.1
S5,P9,IN1,Zenith Low Light,1.3
S5,P9,IN1,Zenith Low Light,1
S5,P9,IN1,Zenith Low Light,1.2
S5,P9,IN1,Zenith Low Light,2
S5,P9,IN1,Zenith Low Light,1
S5,P9,IN1,Zenith Low Light,0.4
S5,P9,IN1,Zenith Low Light,0.7
S5,P9,IN1,Zenith Low Light,0.7
S5,P9,IN1,Zenith Low Light,0.5
S5,P9,IN1,Zenith Low Light,0.8
S5,P9,IN1,Zenith Low Light,0.5
S5,P9,IN1,Zenith Low Light,0.6
S5,P9,IN1,Zenith Low Light,0.6
S5,P9,IN2,L88 57 Low Light,1.6
S5,P9,IN2,L88 57 Low Light,2.3
S5,P9,IN2,L88 57 Low Light,2.3
S5,P9,IN2,L88 57 Low Light,1.8
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,1.6
S5,P9,IN2,L88 57 Low Light,1.7
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,1.6
S5,P9,IN2,L88 57 Low Light,1.9
S5,P9,IN2,L88 57 Low Light,2.4
S5,P9,IN2,L88 57 Low Light,1.8
S5,P9,IN2,L88 57 Low Light,2.3
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,1.5
S5,P9,IN2,L88 57 Low Light,1.5
S5,P9,IN2,L88 57 High Light,1
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.6
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.4
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.3
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.4
S5,P9,IN2,L88 57 High Light,1
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.6
S5,P9,IN2,Zenith Low Light,1.3
S5,P9,IN2,Zenith Low Light,1
S5,P9,IN2,Zenith Low Light,2.4
S5,P9,IN2,Zenith Low Light,1.2
S5,P9,IN2,Zenith Low Light,1.5
S5,P9,IN2,Zenith Low Light,1.5
S5,P9,IN2,Zenith Low Light,1.1
S5,P9,IN2,Zenith Low Light,1.3
S5,P9,IN2,Zenith Low Light,2
S5,P9,IN2,Zenith Low Light,1
S5,P9,IN2,Zenith Low Light,0.4
S5,P9,IN2,Zenith Low Light,0.5
S5,P9,IN2,Zenith Low Light,0.4
S5,P9,IN2,Zenith Low Light,1
S5,P9,IN2,Zenith Low Light,0.4
S5,P9,IN2,Zenith Low Light,0.5
S5,P9,IN2,Zenith Low Light,1
S5,P9,IN2,Zenith Low Light,0.3
S5,P9,IN3,L88 57 Low Light,2.4
S5,P9,IN3,L88 57 Low Light,3.5
S5,P9,IN3,L88 57 Low Light,3.6
S5,P9,IN3,L88 57 Low Light,3.9
S5,P9,IN3,L88 57 Low Light,2.6
S5,P9,IN3,L88 57 Low Light,2.9
S5,P9,IN3,L88 57 Low Light,3
S5,P9,IN3,L88 57 Low Light,3.2
S5,P9,IN3,L88 57 Low Light,3
S5,P9,IN3,L88 57 Low Light,4
S5,P9,IN3,L88 57 Low Light,3.1
S5,P9,IN3,L88 57 Low Light,3.7
S5,P9,IN3,L88 57 Low Light,3.6
S5,P9,IN3,L88 57 Low Light,3.2
S5,P9,IN3,L88 57 Low Light,3.6
S5,P9,IN3,L88 57 Low Light,4
S5,P9,IN3,L88 57 Low Light,2.8
S5,P9,IN3,L88 57 Low Light,3.2
S5,P9,IN3,L88 57 Low Light,2.8
S5,P9,IN3,L88 57 High Light,2.1
S5,P9,IN3,L88 57 High Light,2.5
S5,P9,IN3,L88 57 High Light,2.6
S5,P9,IN3,L88 57 High Light,2.7
S5,P9,IN3,L88 57 High Light,2.9
S5,P9,IN3,L88 57 High Light,2
S5,P9,IN3,L88 57 High Light,2.4
S5,P9,IN3,L88 57 High Light,2
S5,P9,IN3,L88 57 High Light,1.5
S5,P9,IN3,L88 57 High Light,2.5
S5,P9,IN3,L88 57 High Light,2.5
S5,P9,IN3,L88 57 High Light,2.8
S5,P9,IN3,L88 57 High Light,2
S5,P9,IN3,L88 57 High Light,2.8
S5,P9,IN3,L88 57 High Light,2.1
S5,P9,IN3,L88 57 High Light,2.5
S5,P9,IN3,L88 57 High Light,2.1
S5,P9,IN3,L88 57 High Light,1.7
S5,P9,IN3,Zenith Low Light,1.6
S5,P9,IN3,Zenith Low Light,1.2
S5,P9,IN3,Zenith Low Light,2.2
S5,P9,IN3,Zenith Low Light,2.2
S5,P9,IN3,Zenith Low Light,2
S5,P9,IN3,Zenith Low Light,1.3
S5,P9,IN3,Zenith Low Light,1.6
S5,P9,IN3,Zenith Low Light,2
S5,P9,IN3,Zenith Low Light,2.5
S5,P9,IN3,Zenith Low Light,1.2
S5,P9,IN3,Zenith Low Light,1.1
S5,P9,IN3,Zenith Low Light,0.8
S5,P9,IN3,Zenith Low Light,1
S5,P9,IN3,Zenith Low Light,1.7
S5,P9,IN3,Zenith Low Light,0.8
S5,P9,IN3,Zenith Low Light,1.1
S5,P9,IN3,Zenith Low Light,1.5
S5,P9,IN3,Zenith Low Light,0.4
S5,P9,IN3 ,L88 57 Low Light,3.2
S5,P9,IN4,L88 57 Low Light,2.8
S5,P9,IN4,L88 57 Low Light,4.5
S5,P9,IN4,L88 57 Low Light,4
S5,P9,IN4,L88 57 Low Light,5
S5,P9,IN4,L88 57 Low Light,5.3
S5,P9,IN4,L88 57 Low Light,2.9
S5,P9,IN4,L88 57 Low Light,4.2
S5,P9,IN4,L88 57 Low Light,4
S5,P9,IN4,L88 57 Low Light,4.4
S5,P9,IN4,L88 57 Low Light,4.7
S5,P9,IN4,L88 57 Low Light,6.5
S5,P9,IN4,L88 57 Low Light,4.2
S5,P9,IN4,L88 57 Low Light,4.5
S5,P9,IN4,L88 57 Low Light,5.3
S5,P9,IN4,L88 57 Low Light,4.1
S5,P9,IN4,L88 57 Low Light,5
S5,P9,IN4,L88 57 Low Light,5.1
S5,P9,IN4,L88 57 Low Light,3
S5,P9,IN4,L88 57 Low Light,2.5
S5,P9,IN4,L88 57 Low Light,3.2
S5,P9,IN4,L88 57 High Light,2.3
S5,P9,IN4,L88 57 High Light,2.5
S5,P9,IN4,L88 57 High Light,2.4
S5,P9,IN4,L88 57 High Light,1.8
S5,P9,IN4,L88 57 High Light,3
S5,P9,IN4,L88 57 High Light,2.5
S5,P9,IN4,L88 57 High Light,2
S5,P9,IN4,L88 57 High Light,3.4
